List of obastcles: 
(0,2)
(0,6)
(0,8)
(0,9)
(0,11)
(0,16)
(1,0)
(1,16)
(2,10)
(2,12)
(2,14)
(3,0)
(3,1)
(3,4)
(3,8)
(3,12)
(4,3)
(4,7)
(4,10)
(4,11)
(4,13)
(4,15)
(4,17)
(4,19)
(5,1)
(5,2)
(5,4)
(5,6)
(5,7)
(5,14)
(6,1)
(6,7)
(6,15)
(6,17)
(7,12)
(7,19)
(8,2)
(8,5)
(8,7)
(8,8)
(8,13)
(8,14)
(9,0)
(9,1)
(9,2)
(9,3)
(9,12)
(9,14)
(10,2)
(10,8)
(10,11)
(10,12)
(10,16)
(11,2)
(11,4)
(11,5)
(11,7)
Robot: (11,8)
(11,14)
(11,18)
(12,9)
(13,9)
(13,11)
(13,15)
(13,16)
(13,17)
(14,5)
(14,7)
(14,9)
(14,13)
(14,16)
(15,0)
(15,8)
(15,13)
(15,14)
Target: (16,0)
(16,3)
(16,5)
(16,16)
(16,17)
(17,0)
(17,1)
(17,2)
(17,4)
(17,5)
(17,7)
(17,8)
(17,13)
(17,15)
(18,0)
(18,3)
(18,7)
(18,9)
(18,12)
(18,15)
(18,16)
(19,0)
(19,1)
(19,3)
(19,11)
(19,17)
(19,18)

Distance travelled test 1:
13
Robot trajectory test 1:
(12,8)
(12,7)
(12,6)
(12,5)
(12,4)
(12,3)
(12,2)
(13,2)
(14,2)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 2:
13
Robot trajectory test 2:
(12,8)
(12,7)
(12,6)
(12,5)
(12,4)
(12,3)
(12,2)
(13,2)
(14,2)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 3:
13
Robot trajectory test 3:
(12,8)
(12,7)
(12,6)
(12,5)
(12,4)
(12,3)
(12,2)
(13,2)
(14,2)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 4:
13
Robot trajectory test 4:
(12,8)
(12,7)
(12,6)
(12,5)
(12,4)
(12,3)
(12,2)
(13,2)
(14,2)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 5:
13
Robot trajectory test 5:
(12,8)
(12,7)
(12,6)
(12,5)
(12,4)
(12,3)
(12,2)
(13,2)
(14,2)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 6:
13
Robot trajectory test 6:
(12,8)
(12,7)
(12,6)
(12,5)
(12,4)
(12,3)
(12,2)
(13,2)
(14,2)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 7:
13
Robot trajectory test 7:
(12,8)
(12,7)
(12,6)
(12,5)
(12,4)
(12,3)
(12,2)
(13,2)
(14,2)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 8:
13
Robot trajectory test 8:
(12,8)
(12,7)
(12,6)
(12,5)
(12,4)
(12,3)
(12,2)
(13,2)
(14,2)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 9:
13
Robot trajectory test 9:
(12,8)
(12,7)
(12,6)
(12,5)
(12,4)
(12,3)
(12,2)
(13,2)
(14,2)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 10:
13
Robot trajectory test 10:
(12,8)
(12,7)
(12,6)
(12,5)
(12,4)
(12,3)
(12,2)
(13,2)
(14,2)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 1:
13
Robot trajectory test 1:
(12,8)
(13,8)
(13,7)
(13,6)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 2:
13
Robot trajectory test 2:
(12,8)
(13,8)
(13,7)
(13,6)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 3:
13
Robot trajectory test 3:
(12,8)
(13,8)
(13,7)
(13,6)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 4:
13
Robot trajectory test 4:
(12,8)
(13,8)
(13,7)
(13,6)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 5:
13
Robot trajectory test 5:
(12,8)
(13,8)
(13,7)
(13,6)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 6:
13
Robot trajectory test 6:
(12,8)
(13,8)
(13,7)
(13,6)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 7:
13
Robot trajectory test 7:
(12,8)
(13,8)
(13,7)
(13,6)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 8:
13
Robot trajectory test 8:
(12,8)
(13,8)
(13,7)
(13,6)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(16,2)
(16,1)
(16,0)
Distance travelled test 9:
13
Robot trajectory test 9:
(12,8)
(13,8)
(13,7)
(13,6)
(14,6)
(15,6)
(15,5)
(15,4)
(15,3)
(15,2)
(16,2)
(16,1)
