CONFIGURATION A


List of obastcles: 
(0,2)
(0,6)
(0,11)
(0,14)
(0,17)
(0,19)
(1,0)
(1,4)
(1,7)
(1,8)
(1,11)
(1,13)
(1,18)
(2,0)
(2,1)
(2,12)
Target: (2,15)
(2,19)
(3,10)
(3,13)
(3,19)
(4,4)
(4,6)
(4,13)
(4,16)
(5,1)
(5,3)
(5,6)
(5,8)
(5,18)
(5,19)
(6,3)
(6,5)
(6,7)
(6,18)
(7,0)
(7,11)
(7,12)
(7,16)
(7,19)
(8,2)
(8,6)
(8,8)
(8,12)
(9,4)
(9,5)
(9,8)
(9,12)
(10,0)
(10,1)
(10,4)
(10,7)
Robot: (10,9)
(10,10)
(10,13)
(10,17)
(10,19)
(11,6)
(11,9)
(11,14)
(11,15)
(11,18)
(11,19)
(12,3)
(12,13)
(12,16)
(12,18)
(13,0)
(13,5)
(13,7)
(13,12)
(13,13)
(13,14)
(13,17)
(14,4)
(14,5)
(14,8)
(14,14)
(14,17)
(14,18)
(15,7)
(15,8)
(15,11)
(15,15)
(16,3)
(16,4)
(16,6)
(16,11)
(16,12)
(16,14)
(17,0)
(17,2)
(17,5)
(17,8)
(17,12)
(17,16)
(18,8)
(18,9)
(18,16)
(19,1)
(19,6)
(19,14)

Distance travelled test 1:
14
Robot trajectory test 1:
(9,9)
(9,10)
(8,10)
(7,10)
(6,10)
(6,11)
(6,12)
(6,13)
(6,14)
(6,15)
(5,15)
(4,15)
(3,15)
(2,15)
Distance travelled test 2:
14
Robot trajectory test 2:
(9,9)
(9,10)
(8,10)
(7,10)
(6,10)
(6,11)
(6,12)
(6,13)
(6,14)
(6,15)
(5,15)
(4,15)
(3,15)
(2,15)
Distance travelled test 3:
14
Robot trajectory test 3:
(9,9)
(9,10)
(8,10)
(7,10)
(6,10)
(6,11)
(6,12)
(6,13)
(6,14)
(6,15)
(5,15)
(4,15)
(3,15)
(2,15)
Distance travelled test 4:
14
Robot trajectory test 4:
(9,9)
(9,10)
(8,10)
(7,10)
(6,10)
(6,11)
(6,12)
(6,13)
(6,14)
(6,15)
(5,15)
(4,15)
(3,15)
(2,15)
Distance travelled test 5:
14
Robot trajectory test 5:
(9,9)
(9,10)
(8,10)
(7,10)
(6,10)
(6,11)
(6,12)
(6,13)
(6,14)
(6,15)
(5,15)
(4,15)
(3,15)
(2,15)
Distance travelled test 6:
14
Robot trajectory test 6:
(9,9)
(9,10)
(8,10)
(7,10)
(6,10)
(6,11)
(6,12)
(6,13)
(6,14)
(6,15)
(5,15)
(4,15)
(3,15)
(2,15)
Distance travelled test 7:
14
Robot trajectory test 7:
(9,9)
(9,10)
(8,10)
(7,10)
(6,10)
(6,11)
(6,12)
(6,13)
(6,14)
(6,15)
(5,15)
(4,15)
(3,15)
(2,15)
Distance travelled test 8:
14
Robot trajectory test 8:
(9,9)
(9,10)
(8,10)
(7,10)
(6,10)
(6,11)
(6,12)
(6,13)
(6,14)
(6,15)
(5,15)
(4,15)
(3,15)
(2,15)
Distance travelled test 9:
14
Robot trajectory test 9:
(9,9)
(9,10)
(8,10)
(7,10)
(6,10)
(6,11)
(6,12)
(6,13)
(6,14)
(6,15)
(5,15)
(4,15)
(3,15)
(2,15)
Distance travelled test 10:
14
Robot trajectory test 10:
(9,9)
(9,10)
(8,10)
(7,10)
(6,10)
(6,11)
(6,12)
(6,13)
(6,14)
(6,15)
(5,15)
(4,15)
(3,15)
(2,15)
Distance travelled test 1:
52
Robot trajectory test 1:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(11,11)
(11,10)
(12,10)
(12,11)
(12,12)
(12,11)
(13,11)
(13,10)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(12,5)
(11,5)
(10,5)
(10,6)
(9,6)
(9,7)
(8,7)
(7,7)
(7,8)
(6,8)
(6,9)
(5,9)
(5,10)
(4,10)
(4,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 2:
52
Robot trajectory test 2:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(11,11)
(11,10)
(12,10)
(12,11)
(12,12)
(12,11)
(13,11)
(13,10)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
(12,6)
(12,5)
(11,5)
(10,5)
(10,6)
(9,6)
(9,7)
(8,7)
(7,7)
(7,8)
(6,8)
(6,9)
(5,9)
(5,10)
(4,10)
(4,11)
(3,11)
(3,12)
(4,12)
(5,12)
(5,13)
(5,14)
(4,14)
(3,14)
(3,15)
(2,15)
Distance travelled test 3:
52
Robot trajectory test 3:
(9,9)
(9,10)
(8,10)
(8,11)
(9,11)
(10,11)
(10,12)
(11,12)
(11,13)
(11,12)
(11,11)
(11,10)
(12,10)
(12,11)
(12,12)
(12,11)
(13,11)
(13,10)
(13,9)
(12,9)
(12,8)
(11,8)
(10,8)
(11,8)
(11,7)
(12,7)
